

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8913  1741                     l2590:	
  8914  1741  1424               	bsf	___fldiv@b,0
  8915  1742                     l2592:	
  8916  1742  3001               	movlw	1
  8917  1743  00A8               	movwf	??___fldiv
  8918  1744                     u3715:	
  8919  1744  1003               	clrc
  8920  1745  0DB4               	rlf	___fldiv@grs,f
  8921  1746  0DB5               	rlf	___fldiv@grs+1,f
  8922  1747  0DB6               	rlf	___fldiv@grs+2,f
  8923  1748  0DB7               	rlf	___fldiv@grs+3,f
  8924  1749  0BA8               	decfsz	??___fldiv,f
  8925  174A  2F44               	goto	u3715
  8926  174B                     l2594:	
  8927  174B  30FF               	movlw	255
  8928  174C  07B2               	addwf	___fldiv@new_exp,f
  8929  174D  1803               	skipnc
  8930  174E  0AB3               	incf	___fldiv@new_exp+1,f
  8931  174F  30FF               	movlw	255
  8932  1750  07B3               	addwf	___fldiv@new_exp+1,f
  8933  1751                     l2596:	
  8934  1751  1FA6               	btfss	___fldiv@b+2,7
  8935  1752  2F54               	goto	u3721
  8936  1753  2F55               	goto	u3720
  8937  1754                     u3721:	
  8938  1754  2F34               	goto	l2586
  8939  1755                     u3720:	
  8940  1755                     l2598:	
  8941  1755  01B9               	clrf	___fldiv@aexp
  8942  1756                     l2600:	
  8943  1756  1FB7               	btfss	___fldiv@grs+3,7
  8944  1757  2F59               	goto	u3731
  8945  1758  2F5A               	goto	u3730
  8946  1759                     u3731:	
  8947  1759  2F76               	goto	l2608
  8948  175A                     u3730:	
  8949  175A                     l2602:	
  8950  175A  30FF               	movlw	255
  8951  175B  0534               	andwf	___fldiv@grs,w
  8952  175C  00A8               	movwf	??___fldiv
  8953  175D  30FF               	movlw	255
  8954  175E  0535               	andwf	___fldiv@grs+1,w
  8955  175F  00A9               	movwf	??___fldiv+1
  8956  1760  30FF               	movlw	255
  8957  1761  0536               	andwf	___fldiv@grs+2,w
  8958  1762  00AA               	movwf	??___fldiv+2
  8959  1763  307F               	movlw	127
  8960  1764  0537               	andwf	___fldiv@grs+3,w
  8961  1765  00AB               	movwf	??___fldiv+3
  8962  1766  082B               	movf	??___fldiv+3,w
  8963  1767  042A               	iorwf	??___fldiv+2,w
  8964  1768  0429               	iorwf	??___fldiv+1,w
  8965  1769  0428               	iorwf	??___fldiv,w
  8966  176A  1903               	skipnz
  8967  176B  2F6D               	goto	u3741
  8968  176C  2F6E               	goto	u3740
  8969  176D                     u3741:	
  8970  176D  2F71               	goto	l624
  8971  176E                     u3740:	
  8972  176E                     l2604:	
  8973  176E  01B9               	clrf	___fldiv@aexp
  8974  176F  0AB9               	incf	___fldiv@aexp,f
  8975  1770  2F76               	goto	l2608
  8976  1771                     l624:	
  8977  1771  1C24               	btfss	___fldiv@b,0
  8978  1772  2F74               	goto	u3751
  8979  1773  2F75               	goto	u3750
  8980  1774                     u3751:	
  8981  1774  2F76               	goto	l2608
  8982  1775                     u3750:	
  8983  1775  2F6E               	goto	l2604
  8984  1776                     l2608:	
  8985  1776  0839               	movf	___fldiv@aexp,w
  8986  1777  1903               	btfsc	3,2
  8987  1778  2F7A               	goto	u3761
  8988  1779  2F7B               	goto	u3760
  8989  177A                     u3761:	
  8990  177A  2FAC               	goto	l2618
  8991  177B                     u3760:	
  8992  177B                     l2610:	
  8993  177B  3001               	movlw	1
  8994  177C  07A4               	addwf	___fldiv@b,f
  8995  177D  3000               	movlw	0
  8996  177E  1803               	skipnc
  8997  177F  3001               	movlw	1
  8998  1780  07A5               	addwf	___fldiv@b+1,f
  8999  1781  3000               	movlw	0
  9000  1782  1803               	skipnc
  9001  1783  3001               	movlw	1
  9002  1784  07A6               	addwf	___fldiv@b+2,f
  9003  1785  3000               	movlw	0
  9004  1786  1803               	skipnc
  9005  1787  3001               	movlw	1
  9006  1788  07A7               	addwf	___fldiv@b+3,f
  9007  1789                     l2612:	
  9008  1789  1C27               	btfss	___fldiv@b+3,0
  9009  178A  2F8C               	goto	u3771
  9010  178B  2F8D               	goto	u3770
  9011  178C                     u3771:	
  9012  178C  2FAC               	goto	l2618
  9013  178D                     u3770:	
  9014  178D                     l2614:	
  9015  178D  0824               	movf	___fldiv@b,w
  9016  178E  00A8               	movwf	??___fldiv
  9017  178F  0825               	movf	___fldiv@b+1,w
  9018  1790  00A9               	movwf	??___fldiv+1
  9019  1791  0826               	movf	___fldiv@b+2,w
  9020  1792  00AA               	movwf	??___fldiv+2
  9021  1793  0827               	movf	___fldiv@b+3,w
  9022  1794  00AB               	movwf	??___fldiv+3
  9023  1795  3001               	movlw	1
  9024  1796  00AC               	movwf	??___fldiv+4
  9025  1797                     u3785:	
  9026  1797  0D2B               	rlf	??___fldiv+3,w
  9027  1798  0CAB               	rrf	??___fldiv+3,f
  9028  1799  0CAA               	rrf	??___fldiv+2,f
  9029  179A  0CA9               	rrf	??___fldiv+1,f
  9030  179B  0CA8               	rrf	??___fldiv,f
  9031  179C                     u3780:	
  9032  179C  0BAC               	decfsz	??___fldiv+4,f
  9033  179D  2F97               	goto	u3785
  9034  179E  082B               	movf	??___fldiv+3,w
  9035  179F  00A7               	movwf	___fldiv@b+3
  9036  17A0  082A               	movf	??___fldiv+2,w
  9037  17A1  00A6               	movwf	___fldiv@b+2
  9038  17A2  0829               	movf	??___fldiv+1,w
  9039  17A3  00A5               	movwf	___fldiv@b+1
  9040  17A4  0828               	movf	??___fldiv,w
  9041  17A5  00A4               	movwf	___fldiv@b
  9042  17A6                     l2616:	
  9043  17A6  3001               	movlw	1
  9044  17A7  07B2               	addwf	___fldiv@new_exp,f
  9045  17A8  1803               	skipnc
  9046  17A9  0AB3               	incf	___fldiv@new_exp+1,f
  9047  17AA  3000               	movlw	0
  9048  17AB  07B3               	addwf	___fldiv@new_exp+1,f
  9049  17AC                     l2618:	
  9050  17AC  0833               	movf	___fldiv@new_exp+1,w
  9051  17AD  3A80               	xorlw	128
  9052  17AE  00FF               	movwf	btemp+1
  9053  17AF  3080               	movlw	128
  9054  17B0  027F               	subwf	btemp+1,w
  9055  17B1  1D03               	skipz
  9056  17B2  2FB5               	goto	u3795
  9057  17B3  30FF               	movlw	255
  9058  17B4  0232               	subwf	___fldiv@new_exp,w
  9059  17B5                     u3795:	
  9060  17B5  1C03               	skipc
  9061  17B6  2FB8               	goto	u3791
  9062  17B7  2FB9               	goto	u3790
  9063  17B8                     u3791:	
  9064  17B8  2FC7               	goto	l2622
  9065  17B9                     u3790:	
  9066  17B9                     l2620:	
  9067  17B9  30FF               	movlw	255
  9068  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  9069  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  9070  17BC  00B2               	movwf	___fldiv@new_exp
  9071  17BD  3000               	movlw	0
  9072  17BE  00B3               	movwf	___fldiv@new_exp+1
  9073  17BF  3000               	movlw	0
  9074  17C0  00A7               	movwf	___fldiv@b+3
  9075  17C1  3000               	movlw	0
  9076  17C2  00A6               	movwf	___fldiv@b+2
  9077  17C3  3000               	movlw	0
  9078  17C4  00A5               	movwf	___fldiv@b+1
  9079  17C5  3000               	movlw	0
  9080  17C6  00A4               	movwf	___fldiv@b
  9081  17C7                     l2622:	
  9082  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  9083  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  9084  17C9  0833               	movf	___fldiv@new_exp+1,w
  9085  17CA  3A80               	xorlw	128
  9086  17CB  00FF               	movwf	btemp+1
  9087  17CC  3080               	movlw	128
  9088  17CD  027F               	subwf	btemp+1,w
  9089  17CE  1D03               	skipz
  9090  17CF  2FD2               	goto	u3805
  9091  17D0  3001               	movlw	1
  9092  17D1  0232               	subwf	___fldiv@new_exp,w
  9093  17D2                     u3805:	
  9094  17D2  1803               	skipnc
  9095  17D3  2FD5               	goto	u3801
  9096  17D4  2FD6               	goto	u3800
  9097  17D5                     u3801:	
  9098  17D5  2FE3               	goto	l630
  9099  17D6                     u3800:	
  9100  17D6                     l2624:	
  9101  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  9102  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  9103  17D8  01B2               	clrf	___fldiv@new_exp
  9104  17D9  01B3               	clrf	___fldiv@new_exp+1
  9105  17DA                     l2626:	
  9106  17DA  3000               	movlw	0
  9107  17DB  00A7               	movwf	___fldiv@b+3
  9108  17DC  3000               	movlw	0
  9109  17DD  00A6               	movwf	___fldiv@b+2
  9110  17DE  3000               	movlw	0
  9111  17DF  00A5               	movwf	___fldiv@b+1
  9112  17E0  3000               	movlw	0
  9113  17E1  00A4               	movwf	___fldiv@b
  9114  17E2                     l2628:	
  9115  17E2  01B1               	clrf	___fldiv@sign
  9116  17E3                     l630:	
  9117  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  9118  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  9119  17E5  0832               	movf	___fldiv@new_exp,w
  9120  17E6  00A8               	movwf	??___fldiv
  9121  17E7  0828               	movf	??___fldiv,w
  9122  17E8  00B8               	movwf	___fldiv@bexp
  9123  17E9                     l2630:	
  9124  17E9  1C38               	btfss	___fldiv@bexp,0
  9125  17EA  2FEC               	goto	u3811
  9126  17EB  2FED               	goto	u3810
  9127  17EC                     u3811:	
  9128  17EC  2FEF               	goto	l2634
  9129  17ED                     u3810:	
  9130  17ED                     l2632:	
  9131  17ED  17A6               	bsf	___fldiv@b+2,7
  9132  17EE  2FF3               	goto	l632
  9133  17EF                     l2634:	
  9134  17EF  307F               	movlw	127
  9135  17F0  00A8               	movwf	??___fldiv
  9136  17F1  0828               	movf	??___fldiv,w
  9137  17F2  05A6               	andwf	___fldiv@b+2,f
  9138  17F3                     l632:	
  9139  17F3  0838               	movf	___fldiv@bexp,w
  9140  17F4  00A8               	movwf	??___fldiv
  9141  17F5  1003               	clrc
  9142  17F6  0C28               	rrf	??___fldiv,w
  9143  17F7  00A9               	movwf	??___fldiv+1
  9144  17F8  0829               	movf	??___fldiv+1,w
  9145  17F9  00A7               	movwf	___fldiv@b+3
  9146  17FA  0831               	movf	___fldiv@sign,w
  9147  17FB  00A8               	movwf	??___fldiv
  9148  17FC  0828               	movf	??___fldiv,w
  9149  17FD  04A7               	iorwf	___fldiv@b+3,f
  9150  17FE  2E97               	goto	l2542
  9151  17FF                     l610:	
  9152  17FF  0008               	return
  9153  1800                     __end_of___fldiv:	
  9154                           
  9155                           	psect	text22
  9156  1D89                     __ptext22:	
  9157 ;; *************** function _eeprom_read *****************
  9158 ;; Defined at:
  9159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  9160 ;; Parameters:    Size  Location     Type
  9161 ;;  addr            1    wreg     unsigned char 
  9162 ;; Auto vars:     Size  Location     Type
  9163 ;;  addr            1    1[BANK0 ] unsigned char 
  9164 ;; Return value:  Size  Location     Type
  9165 ;;                  1    wreg      unsigned char 
  9166 ;; Registers used:
  9167 ;;		wreg, status,2, status,0
  9168 ;; Tracked objects:
  9169 ;;		On entry : 0/0
  9170 ;;		On exit  : 0/0
  9171 ;;		Unchanged: 0/0
  9172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9173 ;;      Params:         0       0       0       0       0
  9174 ;;      Locals:         0       1       0       0       0
  9175 ;;      Temps:          0       1       0       0       0
  9176 ;;      Totals:         0       2       0       0       0
  9177 ;;Total ram usage:        2 bytes
  9178 ;; Hardware stack levels used:    1
  9179 ;; Hardware stack levels required when called:    1
  9180 ;; This function calls:
  9181 ;;		Nothing
  9182 ;; This function is called by:
  9183 ;;		_EEPROM_search
  9184 ;;		_main
  9185 ;; This function uses a non-reentrant model
  9186 ;;
  9187                           
  9188                           
  9189                           ;psect for function _eeprom_read
  9190  1D89                     _eeprom_read:	
  9191                           
  9192                           ;incstack = 0
  9193                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  9194                           ;eeprom_read@addr stored from wreg
  9195  1D89  1283               	bcf	3,5	;RP0=0, select bank0
  9196  1D8A  1303               	bcf	3,6	;RP1=0, select bank0
  9197  1D8B  00A1               	movwf	eeprom_read@addr
  9198  1D8C                     l229:	
  9199                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  9200                           
  9201  1D8C  0064               	clrwdt	;# 
  9202  1D8D  1683               	bsf	3,5	;RP0=1, select bank3
  9203  1D8E  1703               	bsf	3,6	;RP1=1, select bank3
  9204  1D8F  188C               	btfsc	12,1	;volsfr
  9205  1D90  2D92               	goto	u4051
  9206  1D91  2D95               	goto	u4050
  9207  1D92                     u4051:	
  9208  1D92  1283               	bcf	3,5	;RP0=0, select bank0
  9209  1D93  1303               	bcf	3,6	;RP1=0, select bank0
  9210  1D94  2D8C               	goto	l229
  9211  1D95                     u4050:	
  9212  1D95                     l2784:	
  9213                           
  9214                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  9215  1D95  1283               	bcf	3,5	;RP0=0, select bank0
  9216  1D96  1303               	bcf	3,6	;RP1=0, select bank0
  9217  1D97  0821               	movf	eeprom_read@addr,w
  9218  1D98  1283               	bcf	3,5	;RP0=0, select bank2
  9219  1D99  1703               	bsf	3,6	;RP1=1, select bank2
  9220  1D9A  008D               	movwf	13	;volatile
  9221  1D9B  303F               	movlw	63
  9222  1D9C  1283               	bcf	3,5	;RP0=0, select bank0
  9223  1D9D  1303               	bcf	3,6	;RP1=0, select bank0
  9224  1D9E  00A0               	movwf	??_eeprom_read
  9225  1D9F  0820               	movf	??_eeprom_read,w
  9226  1DA0  1683               	bsf	3,5	;RP0=1, select bank3
  9227  1DA1  1703               	bsf	3,6	;RP1=1, select bank3
  9228  1DA2  058C               	andwf	12,f	;volsfr
  9229  1DA3  140C               	bsf	12,0	;volsfr
  9230  1DA4  1283               	bcf	3,5	;RP0=0, select bank2
  9231  1DA5  1703               	bsf	3,6	;RP1=1, select bank2
  9232  1DA6  080C               	movf	12,w	;volatile
  9233  1DA7                     l231:	
  9234  1DA7  0008               	return
  9235  1DA8                     __end_of_eeprom_read:	
  9236                           
  9237                           	psect	text23
  9238  1DC8                     __ptext23:	
  9239 ;; *************** function ___wmul *****************
  9240 ;; Defined at:
  9241 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  9242 ;; Parameters:    Size  Location     Type
  9243 ;;  multiplier      2    4[BANK0 ] unsigned int 
  9244 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  9245 ;; Auto vars:     Size  Location     Type
  9246 ;;  product         2    8[BANK0 ] unsigned int 
  9247 ;; Return value:  Size  Location     Type
  9248 ;;                  2    4[BANK0 ] unsigned int 
  9249 ;; Registers used:
  9250 ;;		wreg, status,2, status,0
  9251 ;; Tracked objects:
  9252 ;;		On entry : 0/0
  9253 ;;		On exit  : 0/0
